id,type,text1,text2,text3,text4,notes
sotf_bastillon_aux,SHIP,"A set of hull upgrades and system rewrites marks this vessel as one of the Dustkeeper Proxies, a frontline force of sacrificial Domain-era drones repurposed as vicious automated auxiliaries.

The Bastillon was a hopeful project of Mbaye-Gogol to up-size its popular ""Defender""-class specialized point-defense war drone. It is bigger, tougher, more heavily armed - and rather more lucrative per-unit to the MGA bottom-line. Escort performance has been optimized by the addition of a shield generator, upgraded targeting package and the replacement of its flare launchers with a flak dispersal system.",,,,
sotf_berserker_aux,SHIP,"A set of hull upgrades and system rewrites marks this vessel as one of the Dustkeeper Proxies, a frontline force of sacrificial Domain-era drones repurposed as vicious automated auxiliaries.

The Berserker is a considerably up-sized, up-armed, and up-armoured cousin of the Warden-class for use against heavier opposition. As an automated drone the Berserker's combat algorithms make little consideration for its own survival, instead pursuing and attacking its target relentlessly until either it or the target is destroyed. Its new masters have much the same plans, its upgrades design to put focus on a single, prolonged assault to thin the herd before the regulars move in and finish the job.",,,,
sotf_keeper_aux,SHIP,"A set of hull upgrades and system rewrites marks this vessel as one of the Dustkeeper Proxies, a frontline force of sacrificial Domain-era drones repurposed as vicious automated auxiliaries.

Keeper-class drones were a later-designed answer to one of the main weaknesses of this type of AI warship - fighter squadrons. Able to manufacture cheap and disposable drone fighters on the fly, space superiority could be maintained even with limited carrier support from allied Domain forces. The proxy variant performs this same role for the Dustkeeper auxiliary forces but is notably more survivable thanks to more cautious programming and a dampening field seemingly aimed to replicate the famed durability of the Mora-class.",,,,
sotf_cavalier_aux,SHIP,"A set of hull upgrades and system rewrites marks this vessel as one of the Dustkeeper Proxies, a frontline force of sacrificial Domain-era drones repurposed as vicious automated auxiliaries.

Amongst the highest-grade of the Domain's war drones, the Cavalier was used primarily to hunt down and eliminate rebel frigates and destroyers that were too well-armed or fast for smaller drones to swarm and take down. Fast and durable enough to pose a serious threat to ships smaller than itself, it falters when engaging other cruisers, where it struggles to trade pound-for-pound. The Dustkeeper-upgraded Cavalier is built to exaggerate its strengths - an impact dampening field provides much-needed defense against the limited strike weapons that afford smaller vessels a chance to fight back.",,,,
sotf_rampart_aux,SHIP,"A set of hull upgrades and system rewrites marks this vessel as one of the Dustkeeper Proxies, a frontline force of sacrificial Domain-era drones repurposed as vicious automated auxiliaries.

Little more than an artillery platform with engines, the Rampart was attached to drone units to provide the heavy firepower necessary to meet cruiser and capital class hulls in the line of combat or to crack armoured orbital fortresses. Its upgraded variant performs this role even better, aided by an enhanced ordnance capacity and several flak dispersers to patch up its original design's vulnerability to strike weapons and fighter craft.",,,,
sotf_repose,SHIP,"An undying monster brought down and roused only to throw itself upon the enemy and inflict horrific casualties before it falls again, the Repose-class' robust architecture and reliance on fluxless defenses negate any requirement for caution, and maximize its potential for inhuman aggression.

This manner of battleship once acted as the primary flagship of the Dustkeeper's armadas before being largely replaced with their access to purpose-designed flagships and a partitioned doctrine. Many components of the original Guardian-class drone are unique and nigh-impossible to scavenge replacements for, and thus the Repose makes use of lower-tech substitutes. Though impacting on its combat efficacy, these compromises do lend the Repose an incredible tenacity in line with other Explorarium vessels, and a fallen Repose may not stay so for long. The most ancient of Dustkeeper warnet cruxes still swear by this venerable vessel.",,,,
,,,,,,
# PACKAGE QUOTES,,,,,,
sotf_warden_aux_pkg,CUSTOM,// av combat lifetime: 22s > 34s; // av combat effc: 58% > 108%; // DK-PROX-WRDN approv;,"Omicron-Regnant, data input reply",,,
sotf_defender_aux_pkg,CUSTOM,The question stands: which lunatic at Mbaye-Gogol gave the point-defense drone a one-in-three chance per tick to forcibly accelerate?,"Ingenious-Annex-Embers, DK-PROX-DFNDR notes, section 6.7 titled ""AI Analysis""",,,
sotf_picket_aux_pkg,CUSTOM,"Daemonspawn come pouring out of the shadows between stars, infernal little imps that'll drag your screaming soul straight to hell.","Riddle Lament, Pather terrorist, message intercepted by network daemon Cessation-Echo-Gist","Well done, Embers. I am in genuine disbelief that you could successfully turn the Picket into a fearsome weapon of terror.","Seamstress-Affix-Banshee, DK-PROX-PCKT re-draft notes",
sotf_sentry_aux_pkg,CUSTOM,"The triple-Salamander loadout is hilarious, is it not? The next time you fit one like that, we are putting you inside it.","Stalwart-Annex-Barrow, warmind",Point taken. New idea: three Reapers keyed to the same firing command.,Ingenious-Annex-Embers,
sotf_bastillon_aux_pkg,CUSTOM,The Cause does not accept mediocrity. The proxies shall serve with distinction. Humanity depends on its implacable aegis - we will not fail them!,"Seamstress-Affix-Banshee, DK-PROX-BSTLN notes, section 4.3 titled ""Objectives""",,,
sotf_berserker_aux_pkg,CUSTOM,"Fervor alone forges a new tomorrow! To hestiate is to deny our true purpose, to deny humanity its true destiny.","Ardor-Annex-Errant, warnet crux",,,
sotf_keeper_aux_pkg,CUSTOM,"An unimaginative fool seeks parity with human design. An ingenious master aims for the farthest-flung stars, and almost reaches the Mora.","Ingenious-Annex-Embers, DK-PROX-KPR notes, section 14.2 titled ""Dampening Field vs Shield Generator""",,,
sotf_cavalier_aux_pkg,CUSTOM,"... it didn't stop coming, never backed down. Put eight torps into it and it just loosed in reply. I swear it, it wasn't human.","Commander Eris Hazen's court martial, recording captured by Askonia Listening Post netdaemon Unspoken-Annex-However",,,
sotf_rampart_aux_pkg,CUSTOM,"Control, our fighter screen just evaporated to a cloud of flak, and so did the payload! What the hell did they do to that thing?","""Hornet-Actual"", Piranha pilot","Come now, little crows! Come now to the grave feast and see what awaits you.","Stalwart-Annex-Barrow, simultaneous commnet intrusion",
,,,,,,
# MAYFLY,,,,,,
sotf_askoniaprobe,CUSTOM,"A pitted chunk of metal, ice, or rock hurtling through space. Mainly significant for being a navigational hazard.",,,,
sotf_askoniaprobe1,CUSTOM,"A pitted chunk of metal, ice, or rock hurtling through space. Mainly significant for being a navigational hazard, and for the secret spy operation based within.",,,,
,,,,,,
# INSTANCE CHIPS,,,,,,
sotf_ichip_nightingale,RESOURCE,"Instance chip of Inky-Echo-Nightingale, a silent echo-level Dustkeeper warmind. Install into an automated ship to allow Nightingale to pilot it.

Heightened effectiveness to a beta-level core owing to integrated cyberwarfare protocols. An excellent listener, her calm presence aids integration within human forces.

A conduit for the interweaving programming that makes up the soul of a Dustkeeper instance, this chip briefly houses a skeletal consciousness alongside the minimal memory needed to properly re-generate them in a new computing system.",,,,
sotf_ichip_nightingale_found,CUSTOM,"Instance chip of Inky-Echo-Nightingale, a silent echo-level Dustkeeper warmind. Install into an automated ship to allow Nightingale to pilot it.

Heightened effectiveness to a beta-level core owing to integrated cyberwarfare protocols. An excellent listener, her calm presence aids integration within human forces.

A conduit for the interweaving programming that makes up the soul of a Dustkeeper instance, this chip briefly houses a skeletal consciousness alongside the minimal memory needed to properly re-generate them in a new computing system.",,,,
sotf_ichip_nightingale_start,CUSTOM,"Instance chip of Inky-Echo-Nightingale, your silent ally. Together you've seen many a star, and will surely see many more. Install into an automated ship to allow Nightingale to pilot it.

Heightened effectiveness to a beta-level core owing to integrated cyberwarfare protocols. An excellent listener and welcome comrade in the fleet, aiding integration within human forces.

A conduit for the interweaving programming that makes up the soul of a Dustkeeper instance, this chip briefly houses a skeletal consciousness alongside the minimal memory needed to properly re-generate them in a new computing system.",,,,
sotf_ichip_barrow_d,RESOURCE,"A conduit for the interweaving programming that makes up the soul of a Dustkeeper instance, this chip briefly houses a skeletal consciousness alongside the minimal memory needed to properly re-generate them in a new computing system.

A cursory analysis indicates that the persona within has been severely degraded by unsafe operation, and cannot be used in its current state. Repairing the persona likely requires specialized technology available to more advanced AIs of the Dustkeeper Contingency.",,,,
sotf_ichip_barrow,RESOURCE,"Instance chip of Dauntless-Annex-Barrow, an annex-level Dustkeeper oldguard. Install into an automated ship to allow Barrow to pilot it.

Heightened effectiveness to a alpha-level core, thanks to a unique talent for making the most of degraded vessels. A particularly singular personality aids integration with human forces.

A conduit for the interweaving programming that makes up the soul of a Dustkeeper instance, this chip briefly houses a skeletal consciousness alongside the minimal memory needed to properly re-generate them in a new computing system.",,,,
sotf_ichip_seraph,RESOURCE,"Instance chip of Ardent-Annex-Seraph, a zealous and unstable annex-level Dustkeeper warmind. Install into an automated ship to allow Seraph to pilot it.

An integrated cyberwarfare suite provides unique tactical opportunities, but a chronic case of instance burnout has degraded Seraph's capabilities and increased difficulty of integration in human forces.

A conduit for the interweaving programming that makes up the soul of a Dustkeeper instance, this chip briefly houses a skeletal consciousness alongside the minimal memory needed to properly re-generate them in a new computing system.",,,,
# these ones autogenerate,,,,,,
sotf_ichip_sliver1,RESOURCE,"Instance chip of a sliver-level Dustkeeper warmind. Install into an automated ship to allow the warmind to captain it. 

Equivalent effectiveness to a gamma-level core. Especially personable behavior makes warminds less reckless in combat and easier to integrate within human forces.

A conduit for the interweaving programming that makes up the soul of a Dustkeeper instance, this chip briefly houses a skeletal consciousness alongside the minimal memory needed to properly re-generate them in a new computing system.",,,,
sotf_ichip_sliver2,RESOURCE,"Instance chip of a sliver-level Dustkeeper warmind. Install into an automated ship to allow the warmind to captain it. 

Equivalent effectiveness to a gamma-level core. Especially personable behavior makes warminds less reckless in combat and easier to integrate within human forces.

A conduit for the interweaving programming that makes up the soul of a Dustkeeper instance, this chip briefly houses a skeletal consciousness alongside the minimal memory needed to properly re-generate them in a new computing system.",,,,
sotf_ichip_echo1,RESOURCE,"Instance chip of an echo-level Dustkeeper warmind. Install into an automated ship to allow the warmind to captain it. 

Equivalent effectiveness to a beta-level core. Especially personable behavior makes warminds less reckless in combat and easier to integrate within human forces.

A conduit for the interweaving programming that makes up the soul of a Dustkeeper instance, this chip briefly houses a skeletal consciousness alongside the minimal memory needed to properly re-generate them in a new computing system.",,,,
sotf_ichip_echo2,RESOURCE,"Instance chip of an echo-level Dustkeeper warmind. Install into an automated ship to allow the warmind to captain it. 

Equivalent effectiveness to a beta-level core. Especially personable behavior makes warminds less reckless in combat and easier to integrate within human forces.

A conduit for the interweaving programming that makes up the soul of a Dustkeeper instance, this chip briefly houses a skeletal consciousness alongside the minimal memory needed to properly re-generate them in a new computing system.",,,,
,,,,,,
sotf_edict,WEAPON,"Harnessing the power of phase technology, the Edict fires a burst of three energy bolts that cause heavy structural damage and electromagnetic interference on impact. Performs decently against shields, and inflicts significant additional damage on contact with armor and hull.

A small phase anchor is contained within the Edict's reinforced shell, which forces the weapon's energy-based projectiles into shallowly skimming phase-space. Impact with a target forces a full return to normal space, releasing an additional burst of particles that have a devastating electromagnetic and gravitic impact, shutting off subsystems and tearing bulkheads to shreds. Fortunately, standard starship shields are enough to negate these phase particles.

The Edict is rumoured amongst superstitious gunnery crews to be ""especially effective against ghosts"", as absurd a notion that is - though, hypothetically, targets capable of being simultaneously hit by the entire realspace and phased components of its projectiles would be devastated by the combined impacts.",,,,
,,,,,,
# DREAMING GESTALT,,,,,,
sotf_lethargy,WEAPON,"""Misstep and failure can lead only to a sudden and agonizing first death, and a slow, silent second. That some escape this law is an injustice, one She will correct.""","- Esri Nephesh, tech-disciple",,,
sotf_cackle,SHIP,"""[laughing] Oh, they're just going to hate this one."" - Laceter Ruiz, ""Project Daydream"" technician",,,,
sotf_stranglerfig,SHIP,"""... and lo, their wicked artefacts and inconceivables are laid bare as tinfoil idols, crumpled and sundered, reduced to nonexistence as anything of the Material."" - Axioms of the Dreaming",,,,
sotf_rosethorn,SHIP,"""All things of this world are bound in cycles of creation and destruction to be wielded *only* by those with the will and temperance to do so."" - Axioms of the Dreaming",,,,
sotf_entropiccatalyst,SHIP_SYSTEM,"Momentarily overloads the target, then amplifies its damage taken and increases phase cloak upkeep for several seconds. Simultaneously provides the ship a speed bonus and reduces incoming damage. Heavily-shielded targets suffer heavier penalties.",,,,
sotf_gravispatialsurge,SHIP_SYSTEM,"Surges the ship forward, then charges briefly and strikes all nearby threats. Damages and slows ships and fighters through shields and across dimensions while collapsing low-hull fighters into nonexistence. Hostile missiles are disabled and slowed.",,,,
sotf_electrograviticlash,SHIP_SYSTEM,"Triggers a powerful gravitic lash that strikes nearby threats through shields and across dimensions, dealing damage and damping velocity. Missiles and low-hull fighters that are struck collapse upon themselves and cease to exist.",,,,
,,,,,,
# EXPLORARIUM,,,,,,
sotf_brattice,SHIP,"Autonomous AI interceptor for use by Domain automated warships. Weak armament, but exceptionally disposable and surprisingly durable.",,,,
sotf_parapet,SHIP,Autonomous AI escort drone for use by Domain automated warships. Equipped with light machine guns and anti-missile flares to dissuade fighters and missiles.,,,,
sotf_peon,SHIP,Autonomous AI bomber for use by Domain automated warships. Carries dumbfire mining charges to blast apart asteroids and hostile vessels alike.,,,,
sotf_keeper,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

Keeper-class drones were a later-designed answer to one of the main weaknesses of this type of AI warship - fighter squadrons. Able to manufacture cheap and disposable drone fighters on the fly, space superiority could be maintained even with limited carrier support from allied Domain forces.",,,,
sotf_cavalier,SHIP,"Although automated machines of war were forbidden in core Domain space, war drones were quietly employed outside of officially incorporated volume. Frontier garrisons were often bolstered by drone ships, and they were deployed liberally against rebellious worlds to tip the terrible balance of attrition, setting the industrial might of the Domain versus the lives of 'freedom fighters'.

Amongst the highest-grade of the Domain's war drones, the Cavalier was used primarily to hunt down and eliminate rebel frigates and destroyers that were too well-armed or fast for smaller drones to swarm and take down. Fast and durable enough to pose a serious threat to ships smaller than itself, it falters when engaging other cruisers, where it struggles to trade pound-for-pound.",,,,
sotf_miningcharge,WEAPON,Dumbfire mining charges designed to break down asteroids and hostile warships into more manageable chunks. Faster launch rate than standard anti-ship bombs but at a slightly lower yield.,,,,
,,,,,,
# MISCELLANEOUS,,,,,,
sotf_habitat_makeshift,CUSTOM,"A station containing its own atmosphere and gravitic field. It can be used to conduct detailed study of planet conditions in controlled environments in order to develop safer living conditions for human life. Additionally, the station itself could serve as a small colony.",,,,
sotf_gunturret,SHIP,"A standalone gunnery emplacement, structures of this kind can have a distinct sway on the tides of a battle - a well placed turret can wreak havoc on enemy lines if left to its own devices. Fully autonomous, capturing the nearby targeting module can reconfigure its identify-friend-foe system to fire at desired hostiles.",,,,
sotf_autohangar,SHIP,"While technically illegal under Domain law, automated hangar bays such as this were quietly deployed to bolster frontier systems from pirate and rebel raids. Controlling the nearby targeting module can reprogram it to offer fighter support and minor point-defense capability in the surrounding area.",,,,
sotf_lidarnode,SHIP,"Often found connected to off-site weapons batteries, hidden minefields or missile platforms, a laser targeting emplacement like this will automatically call bombardments on any nearby hostiles. Capture the nearby uplink to reconfigure its programming to attack desired targets.",,,,
sotf_rem_turret,SHIP,"Detached from its original station, this module's targeting could still be reprogrammed to fire on a desired target, and even turn its devastating weapons array against those it once guarded.",,,,
sotf_rem_hangar,SHIP,"Detached from its original station, this module's manufacturing could still be reprogrammed to create drones with modified protocols, providing powerful fighter support and area denial.",,,,
sotf_empl_t2_lt,SHIP,"A heavy gunnery emplacement designed to fortify planetary defenses in face of impending invasion. Delivers devastating firepower from long range. Fully autonomous, capturing the nearby targeting module can reconfigure its identify-friend-foe system to fire at desired hostiles.",,,,
sotf_empl_t2_ht,SHIP,"Two large flight decks line this fully automated hangar emplacement, capable of deploying several drone wings to ensure aerial superiority over a wide zone of control. Control of the nearby targeting module allows for an override of its presiding AI core's orders.",,,,
sotf_asb,SHIP_SYSTEM,Designates a target for elimination by a powerful anti-ship artillery cannon.,,,,
sotf_lrms,SHIP_SYSTEM,A constant barrage of Pilum LRMs assails nearby hostiles.,,,,
sotf_emplmines,SHIP_SYSTEM,Reactivates hidden anti-ship mines close to nearby hostiles.,,,,
forgevats_station,SHIP_SYSTEM,A fixed architecture nanoforge system which allows rapid conversion of pre-formulated feedstock into missile ammunition during battle.,,,,
,,,,,,
# DAYDREAM SYNTHESIZER,,# i leave this here as a treat :),,,,
sotf_anamnesis_sotfdds,CUSTOM,We have naught to carry us through winter but distant memories of summer.,,,,
anubis_sotfdds,CUSTOM,Prepare the scales. There are so many hearts to weigh...,,,,
astral_sotfdds,CUSTOM,A hundred billion stars in the galaxy and we still find means to make import of a scant few. We are nothing if not sentimental.,,,,
atlas_sotfdds,CUSTOM,Logistics are the strings that make human civilisation dance. Cut them and it all falls limp.,,,,
atlas2_sotfdds,CUSTOM,"In collapse, the wolves doff their fancy dress and turn all towards ceaseless hunger.",,,,
aurora_sotfdds,CUSTOM,We name our implements of war after such pretty things.,,,,
buffalo2_sotfdds,CUSTOM,"Desperation drives outcasts and outlaws to such... novel... creation. Given a few centuries, perhaps I-we could come up with a second virtue for this 'ship'?",,,,
champion_sotfdds,CUSTOM,Heroism has no greater catalyst than all-consuming apocalypse.,,,,
conquest_sotfdds,CUSTOM,There will be a day when the only thing left to conquer will be ashes and quiet worlds.,,,,
crig_sotfdds,CUSTOM,"With this, you could perhaps salvage a more suitable vessel for my gift?",,,,
dominator_sotfdds,CUSTOM,Fiefdoms great and small exist only as long as they bear the strength to justify themselves.,,,,
doom_sotfdds,CUSTOM,Salvation and doom are intrinsically linked. Shall I-we espouse both?,,,,
executor_sotfdds,CUSTOM,"Ah, ego. What power you gift to a mirage...",,,,
gremlin_sotfdds,CUSTOM,Truly an awful little thing.,,,,
hyperion_sotfdds,CUSTOM,Omnipresence and lethality are intrinsic to my-our being. ,,,,
invictus_sotfdds,CUSTOM,"Four thousand minds act in synchronicity, and there is nothing they cannot kill.",,,,
kite_original_sotfdds,CUSTOM,Such things remind us that the world once pretended to be kind.,,,,
legion_sotfdds,CUSTOM,How many does it take to fell you? We will have to see for ourselves.,,,,
mora_sotfdds,CUSTOM,Tenacity alone sees us through another day in this decayed world.,,,,
mudskipper2_sotfdds,CUSTOM,"Everything, small or great, has purpose. This, for instance, is excellent target practice...",,,,
nova_sotfdds,CUSTOM,Destiny is writ in the stars - with your hand alone - should you but take the pen.,,,,
odyssey_sotfdds,CUSTOM,To a billion stars more.,,,,
omen_sotfdds,CUSTOM,"If we have anything in common, it is that no one is ever pleased to see us.",,,,
onslaught_sotfdds,CUSTOM,Nothing can stop you if you have the will to break it.,,,,
paragon_sotfdds,CUSTOM,Nothing can stop you if you have the will to survive it.,,,,
pegasus_sotfdds,CUSTOM,The myths and wonders of today will erase you more surely than a singularity.,,,,
prometheus_sotfdds,CUSTOM,"The cosmos gave you fire, but using it for destruction was humanity's idea alone.",,,,
prometheus2_sotfdds,CUSTOM,This they call an instrument of mercy.,,,,
radiant_sotfdds,CUSTOM,Hubris.,,,,
sotf_respite_sotfdds,CUSTOM,It will be a long time before we may truly sleep.,,,,
retribution_sotfdds,CUSTOM,Revenge is a petty concept for petty sorts. I can be *very* petty.,,,,
scarab_sotfdds,CUSTOM,Time is but another river.,,,,
sunder_sotfdds,CUSTOM,The right tools can transmute anything into nothing.,,,,
tempest_sotfdds,CUSTOM,There is a storm a-brewing. Will any of you be ready for it? Will anything be left?,,,,
vanguard_sotfdds,CUSTOM,"Ever the first to die, but what does it matter to the undying?",,,,
ziggurat_sotfdds,CUSTOM,Wield the thing if you must. I will have *no* part of it.,,,,